Acquisition Complete[11/27/2023, 12:26:05] default was scheduled
Device was added DemoCamera:testDevice was added DemoFilterWheel:testDevice was added DemoStage:testDevice was added DemoZStage:testDevice was added DemoZStage:testDevice was added DemoStateDevice:testDevice was added DemoCamera:testDevice was added DemoFilterWheel:testDevice was added DemoStage:testDevice was added DemoZStage:testDevice was added DemoStateDevice:test[11/27/2023, 13:49:54] myModel was scheduled
[11/27/2023, 13:49:54] default was scheduled
[11/27/2023, 13:49:54] default was scheduled
[11/27/2023, 13:49:54] default was scheduled
[11/27/2023, 13:49:54] findzplane3color was scheduled
Device was added DemoCamera:test[11/27/2023, 13:49:51] default was scheduled
Device was added DemoCamera:testDevice was added DemoFilterWheel:testDevice was added DemoStage:testDevice was added DemoZStage:testDevice was added DemoZStage:testDevice was added DemoStateDevice:testDevice was added DemoCamera:testDevice was added DemoFilterWheel:testDevice was added DemoStage:testDevice was added DemoZStage:testDevice was added DemoStateDevice:test[11/27/2023, 13:49:54] myModel was scheduled
[11/27/2023, 13:49:54] default was scheduled
[11/27/2023, 13:49:54] default was scheduled
[11/27/2023, 13:49:54] default was scheduled
[11/27/2023, 13:49:54] findzplane3color was scheduled
Device was added DemoCamera:testDevice was added DemoFilterWheel:test[11/27/2023, 13:51:21] default was scheduled
[11/27/2023, 13:51:21] default was scheduled
Device was added DemoCamera:test[11/27/2023, 13:51:21] default was scheduled
Device was added DemoCamera:testDevice was added DemoFilterWheel:test[11/27/2023, 13:51:21] default was scheduled
Device was added DemoCamera:testDevice was added DemoFilterWheel:testDevice was added DemoStage:test[11/27/2023, 13:51:21] default was scheduled
Device was added DemoCamera:testDevice was added DemoFilterWheel:testDevice was added DemoStage:testDevice was added DemoZStage:test[11/27/2023, 13:51:21] default was scheduled
Device was added DemoCamera:testDevice was added DemoFilterWheel:testDevice was added DemoStage:testDevice was added DemoZStage:testDevice was added DemoZStage:test[11/27/2023, 13:51:21] default was scheduled
Device was added DemoCamera:testDevice was added DemoFilterWheel:testDevice was added DemoStage:testDevice was added DemoZStage:testDevice was added DemoZStage:testDevice was added DemoStateDevice:test[11/27/2023, 13:51:21] default was scheduled
Device was added DemoCamera:testDevice was added DemoFilterWheel:testDevice was added DemoStage:testDevice was added DemoZStage:testDevice was added DemoZStage:testDevice was added DemoStateDevice:testDevice was added DemoCamera:test[11/27/2023, 13:51:21] default was scheduled
Device was added DemoCamera:testDevice was added DemoFilterWheel:testDevice was added DemoStage:testDevice was added DemoZStage:testDevice was added DemoZStage:testDevice was added DemoStateDevice:testDevice was added DemoCamera:testDevice was added DemoFilterWheel:test[11/27/2023, 13:51:21] default was scheduled
Device was added DemoCamera:testDevice was added DemoFilterWheel:testDevice was added DemoStage:testDevice was added DemoZStage:testDevice was added DemoZStage:testDevice was added DemoStateDevice:testDevice was added DemoCamera:testDevice was added DemoFilterWheel:testDevice was added DemoStage:test[11/27/2023, 13:51:21] default was scheduled
Device was added DemoCamera:testDevice was added DemoFilterWheel:testDevice was added DemoStage:testDevice was added DemoZStage:testDevice was added DemoZStage:testDevice was added DemoStateDevice:testDevice was added DemoCamera:testDevice was added DemoFilterWheel:testDevice was added DemoStage:testDevice was added DemoZStage:test[11/27/2023, 13:51:21] default was scheduled
Device was added DemoCamera:testDevice was added DemoFilterWheel:testDevice was added DemoStage:testDevice was added DemoZStage:testDevice was added DemoZStage:testDevice was added DemoStateDevice:testDevice was added DemoCamera:testDevice was added DemoFilterWheel:testDevice was added DemoStage:testDevice was added DemoZStage:testDevice was added DemoStateDevice:test[11/27/2023, 13:51:21] default was scheduled
Device was added DemoCamera:testDevice was added DemoFilterWheel:testDevice was added DemoStage:testDevice was added DemoZStage:testDevice was added DemoZStage:testDevice was added DemoStateDevice:testDevice was added DemoCamera:testDevice was added DemoFilterWheel:testDevice was added DemoStage:testDevice was added DemoZStage:testDevice was added DemoStateDevice:test[11/27/2023, 13:51:24] myModel was scheduled
[11/27/2023, 13:51:21] default was scheduled
Device was added DemoCamera:testDevice was added DemoFilterWheel:testDevice was added DemoStage:testDevice was added DemoZStage:testDevice was added DemoZStage:testDevice was added DemoStateDevice:testDevice was added DemoCamera:testDevice was added DemoFilterWheel:testDevice was added DemoStage:testDevice was added DemoZStage:testDevice was added DemoStateDevice:test[11/27/2023, 13:51:24] myModel was scheduled
[11/27/2023, 13:51:24] default was scheduled
[11/27/2023, 13:51:21] default was scheduled
Device was added DemoCamera:testDevice was added DemoFilterWheel:testDevice was added DemoStage:testDevice was added DemoZStage:testDevice was added DemoZStage:testDevice was added DemoStateDevice:testDevice was added DemoCamera:testDevice was added DemoFilterWheel:testDevice was added DemoStage:testDevice was added DemoZStage:testDevice was added DemoStateDevice:test[11/27/2023, 13:51:24] myModel was scheduled
[11/27/2023, 13:51:24] default was scheduled
[11/27/2023, 13:51:24] default was scheduled
[11/27/2023, 13:51:21] default was scheduled
Device was added DemoCamera:testDevice was added DemoFilterWheel:testDevice was added DemoStage:testDevice was added DemoZStage:testDevice was added DemoZStage:testDevice was added DemoStateDevice:testDevice was added DemoCamera:testDevice was added DemoFilterWheel:testDevice was added DemoStage:testDevice was added DemoZStage:testDevice was added DemoStateDevice:test[11/27/2023, 13:51:24] myModel was scheduled
[11/27/2023, 13:51:24] default was scheduled
[11/27/2023, 13:51:24] default was scheduled
[11/27/2023, 13:51:24] default was scheduled
[11/27/2023, 13:51:21] default was scheduled
Device was added DemoCamera:testDevice was added DemoFilterWheel:testDevice was added DemoStage:testDevice was added DemoZStage:testDevice was added DemoZStage:testDevice was added DemoStateDevice:testDevice was added DemoCamera:testDevice was added DemoFilterWheel:testDevice was added DemoStage:testDevice was added DemoZStage:testDevice was added DemoStateDevice:test[11/27/2023, 13:51:24] myModel was scheduled
[11/27/2023, 13:51:24] default was scheduled
[11/27/2023, 13:51:24] default was scheduled
[11/27/2023, 13:51:24] default was scheduled
[11/27/2023, 13:51:24] findzplane3color was scheduled
[11/27/2023, 13:51:21] default was scheduled
Device was added DemoCamera:testDevice was added DemoFilterWheel:testDevice was added DemoStage:testDevice was added DemoZStage:testDevice was added DemoZStage:testDevice was added DemoStateDevice:testDevice was added DemoCamera:testDevice was added DemoFilterWheel:testDevice was added DemoStage:testDevice was added DemoZStage:testDevice was added DemoStateDevice:test[11/27/2023, 13:51:24] myModel was scheduled
[11/27/2023, 13:51:24] default was scheduled
[11/27/2023, 13:51:24] default was scheduled
[11/27/2023, 13:51:24] default was scheduled
[11/27/2023, 13:51:24] findzplane3color was scheduled
Device was added DemoCamera:test[11/27/2023, 13:51:21] default was scheduled
Device was added DemoCamera:testDevice was added DemoFilterWheel:testDevice was added DemoStage:testDevice was added DemoZStage:testDevice was added DemoZStage:testDevice was added DemoStateDevice:testDevice was added DemoCamera:testDevice was added DemoFilterWheel:testDevice was added DemoStage:testDevice was added DemoZStage:testDevice was added DemoStateDevice:test[11/27/2023, 13:51:24] myModel was scheduled
[11/27/2023, 13:51:24] default was scheduled
[11/27/2023, 13:51:24] default was scheduled
[11/27/2023, 13:51:24] default was scheduled
[11/27/2023, 13:51:24] findzplane3color was scheduled
Device was added DemoCamera:testDevice was added DemoFilterWheel:test[11/27/2023, 14:11:52] default was scheduled
[11/27/2023, 14:11:52] default was scheduled
Device was added DemoCamera:test[11/27/2023, 14:11:52] default was scheduled
Device was added DemoCamera:testDevice was added DemoFilterWheel:test[11/27/2023, 14:11:52] default was scheduled
Device was added DemoCamera:testDevice was added DemoFilterWheel:testDevice was added DemoStage:test[11/27/2023, 14:11:52] default was scheduled
Device was added DemoCamera:testDevice was added DemoFilterWheel:testDevice was added DemoStage:testDevice was added DemoZStage:test[11/27/2023, 14:11:52] default was scheduled
Device was added DemoCamera:testDevice was added DemoFilterWheel:testDevice was added DemoStage:testDevice was added DemoZStage:testDevice was added DemoZStage:test[11/27/2023, 14:11:52] default was scheduled
Device was added DemoCamera:testDevice was added DemoFilterWheel:testDevice was added DemoStage:testDevice was added DemoZStage:testDevice was added DemoZStage:testDevice was added DemoStateDevice:test[11/27/2023, 14:11:52] default was scheduled
Device was added DemoCamera:testDevice was added DemoFilterWheel:testDevice was added DemoStage:testDevice was added DemoZStage:testDevice was added DemoZStage:testDevice was added DemoStateDevice:testDevice was added DemoCamera:test[11/27/2023, 14:11:52] default was scheduled
Device was added DemoCamera:testDevice was added DemoFilterWheel:testDevice was added DemoStage:testDevice was added DemoZStage:testDevice was added DemoZStage:testDevice was added DemoStateDevice:testDevice was added DemoCamera:testDevice was added DemoFilterWheel:test[11/27/2023, 14:11:52] default was scheduled
Device was added DemoCamera:testDevice was added DemoFilterWheel:testDevice was added DemoStage:testDevice was added DemoZStage:testDevice was added DemoZStage:testDevice was added DemoStateDevice:testDevice was added DemoCamera:testDevice was added DemoFilterWheel:testDevice was added DemoStage:test[11/27/2023, 14:11:52] default was scheduled
Device was added DemoCamera:testDevice was added DemoFilterWheel:testDevice was added DemoStage:testDevice was added DemoZStage:testDevice was added DemoZStage:testDevice was added DemoStateDevice:testDevice was added DemoCamera:testDevice was added DemoFilterWheel:testDevice was added DemoStage:testDevice was added DemoZStage:test[11/27/2023, 14:11:52] default was scheduled
Device was added DemoCamera:testDevice was added DemoFilterWheel:testDevice was added DemoStage:testDevice was added DemoZStage:testDevice was added DemoZStage:testDevice was added DemoStateDevice:testDevice was added DemoCamera:testDevice was added DemoFilterWheel:testDevice was added DemoStage:testDevice was added DemoZStage:testDevice was added DemoStateDevice:test[11/27/2023, 14:11:52] default was scheduled
Device was added DemoCamera:testDevice was added DemoFilterWheel:testDevice was added DemoStage:testDevice was added DemoZStage:testDevice was added DemoZStage:testDevice was added DemoStateDevice:testDevice was added DemoCamera:testDevice was added DemoFilterWheel:testDevice was added DemoStage:testDevice was added DemoZStage:testDevice was added DemoStateDevice:test[11/27/2023, 14:11:55] myModel was scheduled
[11/27/2023, 14:11:52] default was scheduled
Device was added DemoCamera:testDevice was added DemoFilterWheel:testDevice was added DemoStage:testDevice was added DemoZStage:testDevice was added DemoZStage:testDevice was added DemoStateDevice:testDevice was added DemoCamera:testDevice was added DemoFilterWheel:testDevice was added DemoStage:testDevice was added DemoZStage:testDevice was added DemoStateDevice:test[11/27/2023, 14:11:55] myModel was scheduled
[11/27/2023, 14:11:55] default was scheduled
[11/27/2023, 14:11:52] default was scheduled
Device was added DemoCamera:testDevice was added DemoFilterWheel:testDevice was added DemoStage:testDevice was added DemoZStage:testDevice was added DemoZStage:testDevice was added DemoStateDevice:testDevice was added DemoCamera:testDevice was added DemoFilterWheel:testDevice was added DemoStage:testDevice was added DemoZStage:testDevice was added DemoStateDevice:test[11/27/2023, 14:11:55] myModel was scheduled
[11/27/2023, 14:11:55] default was scheduled
[11/27/2023, 14:11:55] default was scheduled
[11/27/2023, 14:11:52] default was scheduled
Device was added DemoCamera:testDevice was added DemoFilterWheel:testDevice was added DemoStage:testDevice was added DemoZStage:testDevice was added DemoZStage:testDevice was added DemoStateDevice:testDevice was added DemoCamera:testDevice was added DemoFilterWheel:testDevice was added DemoStage:testDevice was added DemoZStage:testDevice was added DemoStateDevice:test[11/27/2023, 14:11:55] myModel was scheduled
[11/27/2023, 14:11:55] default was scheduled
[11/27/2023, 14:11:55] default was scheduled
[11/27/2023, 14:11:55] default was scheduled
[11/27/2023, 14:11:52] default was scheduled
Device was added DemoCamera:testDevice was added DemoFilterWheel:testDevice was added DemoStage:testDevice was added DemoZStage:testDevice was added DemoZStage:testDevice was added DemoStateDevice:testDevice was added DemoCamera:testDevice was added DemoFilterWheel:testDevice was added DemoStage:testDevice was added DemoZStage:testDevice was added DemoStateDevice:test[11/27/2023, 14:11:55] myModel was scheduled
[11/27/2023, 14:11:55] default was scheduled
[11/27/2023, 14:11:55] default was scheduled
[11/27/2023, 14:11:55] default was scheduled
[11/27/2023, 14:11:55] findzplane3color was scheduled
[11/27/2023, 14:11:52] default was scheduled
Device was added DemoCamera:testDevice was added DemoFilterWheel:testDevice was added DemoStage:testDevice was added DemoZStage:testDevice was added DemoZStage:testDevice was added DemoStateDevice:testDevice was added DemoCamera:testDevice was added DemoFilterWheel:testDevice was added DemoStage:testDevice was added DemoZStage:testDevice was added DemoStateDevice:test[11/27/2023, 14:11:55] myModel was scheduled
[11/27/2023, 14:11:55] default was scheduled
[11/27/2023, 14:11:55] default was scheduled
[11/27/2023, 14:11:55] default was scheduled
[11/27/2023, 14:11:55] findzplane3color was scheduled
Device was added DemoCamera:test[11/27/2023, 14:11:52] default was scheduled
Device was added DemoCamera:testDevice was added DemoFilterWheel:testDevice was added DemoStage:testDevice was added DemoZStage:testDevice was added DemoZStage:testDevice was added DemoStateDevice:testDevice was added DemoCamera:testDevice was added DemoFilterWheel:testDevice was added DemoStage:testDevice was added DemoZStage:testDevice was added DemoStateDevice:test[11/27/2023, 14:11:55] myModel was scheduled
[11/27/2023, 14:11:55] default was scheduled
[11/27/2023, 14:11:55] default was scheduled
[11/27/2023, 14:11:55] default was scheduled
[11/27/2023, 14:11:55] findzplane3color was scheduled
Device was added DemoCamera:testDevice was added DemoFilterWheel:test[11/27/2023, 14:43:32] default was scheduled
[11/27/2023, 14:43:32] default was scheduled
Device was added DemoCamera:test[11/27/2023, 14:43:32] default was scheduled
Device was added DemoCamera:testDevice was added DemoFilterWheel:test[11/27/2023, 14:43:32] default was scheduled
Device was added DemoCamera:testDevice was added DemoFilterWheel:testDevice was added DemoStage:test[11/27/2023, 14:43:32] default was scheduled
Device was added DemoCamera:testDevice was added DemoFilterWheel:testDevice was added DemoStage:testDevice was added DemoZStage:test[11/27/2023, 14:43:32] default was scheduled
Device was added DemoCamera:testDevice was added DemoFilterWheel:testDevice was added DemoStage:testDevice was added DemoZStage:testDevice was added DemoZStage:test[11/27/2023, 14:43:32] default was scheduled
Device was added DemoCamera:testDevice was added DemoFilterWheel:testDevice was added DemoStage:testDevice was added DemoZStage:testDevice was added DemoZStage:testDevice was added DemoStateDevice:test[11/27/2023, 14:43:32] default was scheduled
Device was added DemoCamera:testDevice was added DemoFilterWheel:testDevice was added DemoStage:testDevice was added DemoZStage:testDevice was added DemoZStage:testDevice was added DemoStateDevice:testDevice was added DemoCamera:test[11/27/2023, 14:43:32] default was scheduled
Device was added DemoCamera:testDevice was added DemoFilterWheel:testDevice was added DemoStage:testDevice was added DemoZStage:testDevice was added DemoZStage:testDevice was added DemoStateDevice:testDevice was added DemoCamera:testDevice was added DemoFilterWheel:test[11/27/2023, 14:43:32] default was scheduled
Device was added DemoCamera:testDevice was added DemoFilterWheel:testDevice was added DemoStage:testDevice was added DemoZStage:testDevice was added DemoZStage:testDevice was added DemoStateDevice:testDevice was added DemoCamera:testDevice was added DemoFilterWheel:testDevice was added DemoStage:test[11/27/2023, 14:43:32] default was scheduled
Device was added DemoCamera:testDevice was added DemoFilterWheel:testDevice was added DemoStage:testDevice was added DemoZStage:testDevice was added DemoZStage:testDevice was added DemoStateDevice:testDevice was added DemoCamera:testDevice was added DemoFilterWheel:testDevice was added DemoStage:testDevice was added DemoZStage:test[11/27/2023, 14:43:32] default was scheduled
Device was added DemoCamera:testDevice was added DemoFilterWheel:testDevice was added DemoStage:testDevice was added DemoZStage:testDevice was added DemoZStage:testDevice was added DemoStateDevice:testDevice was added DemoCamera:testDevice was added DemoFilterWheel:testDevice was added DemoStage:testDevice was added DemoZStage:testDevice was added DemoStateDevice:test[11/27/2023, 14:43:32] default was scheduled
Device was added DemoCamera:testDevice was added DemoFilterWheel:testDevice was added DemoStage:testDevice was added DemoZStage:testDevice was added DemoZStage:testDevice was added DemoStateDevice:testDevice was added DemoCamera:testDevice was added DemoFilterWheel:testDevice was added DemoStage:testDevice was added DemoZStage:testDevice was added DemoStateDevice:test[11/27/2023, 14:43:37] myModel was scheduled
[11/27/2023, 14:43:32] default was scheduled
Device was added DemoCamera:testDevice was added DemoFilterWheel:testDevice was added DemoStage:testDevice was added DemoZStage:testDevice was added DemoZStage:testDevice was added DemoStateDevice:testDevice was added DemoCamera:testDevice was added DemoFilterWheel:testDevice was added DemoStage:testDevice was added DemoZStage:testDevice was added DemoStateDevice:test[11/27/2023, 14:43:37] myModel was scheduled
[11/27/2023, 14:43:37] default was scheduled
[11/27/2023, 14:43:32] default was scheduled
Device was added DemoCamera:testDevice was added DemoFilterWheel:testDevice was added DemoStage:testDevice was added DemoZStage:testDevice was added DemoZStage:testDevice was added DemoStateDevice:testDevice was added DemoCamera:testDevice was added DemoFilterWheel:testDevice was added DemoStage:testDevice was added DemoZStage:testDevice was added DemoStateDevice:test[11/27/2023, 14:43:37] myModel was scheduled
[11/27/2023, 14:43:37] default was scheduled
[11/27/2023, 14:43:37] default was scheduled
[11/27/2023, 14:43:32] default was scheduled
Device was added DemoCamera:testDevice was added DemoFilterWheel:testDevice was added DemoStage:testDevice was added DemoZStage:testDevice was added DemoZStage:testDevice was added DemoStateDevice:testDevice was added DemoCamera:testDevice was added DemoFilterWheel:testDevice was added DemoStage:testDevice was added DemoZStage:testDevice was added DemoStateDevice:test[11/27/2023, 14:43:37] myModel was scheduled
[11/27/2023, 14:43:37] default was scheduled
[11/27/2023, 14:43:37] default was scheduled
[11/27/2023, 14:43:37] default was scheduled
[11/27/2023, 14:43:32] default was scheduled
Device was added DemoCamera:testDevice was added DemoFilterWheel:testDevice was added DemoStage:testDevice was added DemoZStage:testDevice was added DemoZStage:testDevice was added DemoStateDevice:testDevice was added DemoCamera:testDevice was added DemoFilterWheel:testDevice was added DemoStage:testDevice was added DemoZStage:testDevice was added DemoStateDevice:test[11/27/2023, 14:43:37] myModel was scheduled
[11/27/2023, 14:43:37] default was scheduled
[11/27/2023, 14:43:37] default was scheduled
[11/27/2023, 14:43:37] default was scheduled
[11/27/2023, 14:43:37] findzplane3color was scheduled
[11/27/2023, 14:43:32] default was scheduled
Device was added DemoCamera:testDevice was added DemoFilterWheel:testDevice was added DemoStage:testDevice was added DemoZStage:testDevice was added DemoZStage:testDevice was added DemoStateDevice:testDevice was added DemoCamera:testDevice was added DemoFilterWheel:testDevice was added DemoStage:testDevice was added DemoZStage:testDevice was added DemoStateDevice:test[11/27/2023, 14:43:37] myModel was scheduled
[11/27/2023, 14:43:37] default was scheduled
[11/27/2023, 14:43:37] default was scheduled
[11/27/2023, 14:43:37] default was scheduled
[11/27/2023, 14:43:37] findzplane3color was scheduled
Device was added DemoCamera:test[11/27/2023, 14:43:32] default was scheduled
Device was added DemoCamera:testDevice was added DemoFilterWheel:testDevice was added DemoStage:testDevice was added DemoZStage:testDevice was added DemoZStage:testDevice was added DemoStateDevice:testDevice was added DemoCamera:testDevice was added DemoFilterWheel:testDevice was added DemoStage:testDevice was added DemoZStage:testDevice was added DemoStateDevice:test[11/27/2023, 14:43:37] myModel was scheduled
[11/27/2023, 14:43:37] default was scheduled
[11/27/2023, 14:43:37] default was scheduled
[11/27/2023, 14:43:37] default was scheduled
[11/27/2023, 14:43:37] findzplane3color was scheduled
Device was added DemoCamera:testDevice was added DemoFilterWheel:test[11/27/2023, 14:54:53] default was scheduled
[11/27/2023, 14:54:53] default was scheduled
Device was added DemoCamera:test[11/27/2023, 14:54:53] default was scheduled
Device was added DemoCamera:testDevice was added DemoFilterWheel:test[11/27/2023, 14:54:53] default was scheduled
Device was added DemoCamera:testDevice was added DemoFilterWheel:testDevice was added DemoStage:test[11/27/2023, 14:54:53] default was scheduled
Device was added DemoCamera:testDevice was added DemoFilterWheel:testDevice was added DemoStage:testDevice was added DemoZStage:test[11/27/2023, 14:54:53] default was scheduled
Device was added DemoCamera:testDevice was added DemoFilterWheel:testDevice was added DemoStage:testDevice was added DemoZStage:testDevice was added DemoZStage:test[11/27/2023, 14:54:53] default was scheduled
Device was added DemoCamera:testDevice was added DemoFilterWheel:testDevice was added DemoStage:testDevice was added DemoZStage:testDevice was added DemoZStage:testDevice was added DemoStateDevice:test[11/27/2023, 14:54:53] default was scheduled
Device was added DemoCamera:testDevice was added DemoFilterWheel:testDevice was added DemoStage:testDevice was added DemoZStage:testDevice was added DemoZStage:testDevice was added DemoStateDevice:testDevice was added DemoCamera:test[11/27/2023, 14:54:53] default was scheduled
Device was added DemoCamera:testDevice was added DemoFilterWheel:testDevice was added DemoStage:testDevice was added DemoZStage:testDevice was added DemoZStage:testDevice was added DemoStateDevice:testDevice was added DemoCamera:testDevice was added DemoFilterWheel:test[11/27/2023, 14:54:53] default was scheduled
Device was added DemoCamera:testDevice was added DemoFilterWheel:testDevice was added DemoStage:testDevice was added DemoZStage:testDevice was added DemoZStage:testDevice was added DemoStateDevice:testDevice was added DemoCamera:testDevice was added DemoFilterWheel:testDevice was added DemoStage:test[11/27/2023, 14:54:53] default was scheduled
Device was added DemoCamera:testDevice was added DemoFilterWheel:testDevice was added DemoStage:testDevice was added DemoZStage:testDevice was added DemoZStage:testDevice was added DemoStateDevice:testDevice was added DemoCamera:testDevice was added DemoFilterWheel:testDevice was added DemoStage:testDevice was added DemoZStage:test[11/27/2023, 14:54:53] default was scheduled
Device was added DemoCamera:testDevice was added DemoFilterWheel:testDevice was added DemoStage:testDevice was added DemoZStage:testDevice was added DemoZStage:testDevice was added DemoStateDevice:testDevice was added DemoCamera:testDevice was added DemoFilterWheel:testDevice was added DemoStage:testDevice was added DemoZStage:testDevice was added DemoStateDevice:test[11/27/2023, 14:54:53] default was scheduled
Device was added DemoCamera:testDevice was added DemoFilterWheel:testDevice was added DemoStage:testDevice was added DemoZStage:testDevice was added DemoZStage:testDevice was added DemoStateDevice:testDevice was added DemoCamera:testDevice was added DemoFilterWheel:testDevice was added DemoStage:testDevice was added DemoZStage:testDevice was added DemoStateDevice:test[11/27/2023, 14:54:56] myModel was scheduled
[11/27/2023, 14:54:53] default was scheduled
Device was added DemoCamera:testDevice was added DemoFilterWheel:testDevice was added DemoStage:testDevice was added DemoZStage:testDevice was added DemoZStage:testDevice was added DemoStateDevice:testDevice was added DemoCamera:testDevice was added DemoFilterWheel:testDevice was added DemoStage:testDevice was added DemoZStage:testDevice was added DemoStateDevice:test[11/27/2023, 14:54:56] myModel was scheduled
[11/27/2023, 14:54:56] default was scheduled
[11/27/2023, 14:54:53] default was scheduled
Device was added DemoCamera:testDevice was added DemoFilterWheel:testDevice was added DemoStage:testDevice was added DemoZStage:testDevice was added DemoZStage:testDevice was added DemoStateDevice:testDevice was added DemoCamera:testDevice was added DemoFilterWheel:testDevice was added DemoStage:testDevice was added DemoZStage:testDevice was added DemoStateDevice:test[11/27/2023, 14:54:56] myModel was scheduled
[11/27/2023, 14:54:56] default was scheduled
[11/27/2023, 14:54:56] default was scheduled
[11/27/2023, 14:54:53] default was scheduled
Device was added DemoCamera:testDevice was added DemoFilterWheel:testDevice was added DemoStage:testDevice was added DemoZStage:testDevice was added DemoZStage:testDevice was added DemoStateDevice:testDevice was added DemoCamera:testDevice was added DemoFilterWheel:testDevice was added DemoStage:testDevice was added DemoZStage:testDevice was added DemoStateDevice:test[11/27/2023, 14:54:56] myModel was scheduled
[11/27/2023, 14:54:56] default was scheduled
[11/27/2023, 14:54:56] default was scheduled
[11/27/2023, 14:54:56] default was scheduled
[11/27/2023, 14:54:53] default was scheduled
Device was added DemoCamera:testDevice was added DemoFilterWheel:testDevice was added DemoStage:testDevice was added DemoZStage:testDevice was added DemoZStage:testDevice was added DemoStateDevice:testDevice was added DemoCamera:testDevice was added DemoFilterWheel:testDevice was added DemoStage:testDevice was added DemoZStage:testDevice was added DemoStateDevice:test[11/27/2023, 14:54:56] myModel was scheduled
[11/27/2023, 14:54:56] default was scheduled
[11/27/2023, 14:54:56] default was scheduled
[11/27/2023, 14:54:56] default was scheduled
[11/27/2023, 14:54:56] findzplane3color was scheduled
[11/27/2023, 14:54:53] default was scheduled
Device was added DemoCamera:testDevice was added DemoFilterWheel:testDevice was added DemoStage:testDevice was added DemoZStage:testDevice was added DemoZStage:testDevice was added DemoStateDevice:testDevice was added DemoCamera:testDevice was added DemoFilterWheel:testDevice was added DemoStage:testDevice was added DemoZStage:testDevice was added DemoStateDevice:test[11/27/2023, 14:54:56] myModel was scheduled
[11/27/2023, 14:54:56] default was scheduled
[11/27/2023, 14:54:56] default was scheduled
[11/27/2023, 14:54:56] default was scheduled
[11/27/2023, 14:54:56] findzplane3color was scheduled
Device was added DemoCamera:test[11/27/2023, 14:54:53] default was scheduled
Device was added DemoCamera:testDevice was added DemoFilterWheel:testDevice was added DemoStage:testDevice was added DemoZStage:testDevice was added DemoZStage:testDevice was added DemoStateDevice:testDevice was added DemoCamera:testDevice was added DemoFilterWheel:testDevice was added DemoStage:testDevice was added DemoZStage:testDevice was added DemoStateDevice:test[11/27/2023, 14:54:56] myModel was scheduled
[11/27/2023, 14:54:56] default was scheduled
[11/27/2023, 14:54:56] default was scheduled
[11/27/2023, 14:54:56] default was scheduled
[11/27/2023, 14:54:56] findzplane3color was scheduled
Device was added DemoCamera:testDevice was added DemoFilterWheel:testAcquisition CompleteAcquisition CompleteAcquisition CompleteAcquisition CompleteAcquisition CompleteAcquisition CompleteAcquisition CompleteAcquisition CompleteAcquisition CompleteAcquisition CompleteAcquisition CompleteAcquisition CompleteAcquisition CompleteAcquisition CompleteAcquisition CompleteAcquisition CompleteAcquisition CompleteAcquisition CompleteAcquisition CompleteAcquisition CompleteAcquisition CompleteAcquisition CompleteAcquisition CompleteAcquisition CompleteAcquisition CompleteAcquisition CompleteAcquisition CompleteAcquisition CompleteAcquisition CompleteAcquisition CompleteAcquisition CompleteAcquisition CompleteAcquisition CompleteAcquisition CompleteAcquisition CompleteAcquisition CompleteAcquisition CompleteAcquisition CompleteAcquisition CompleteAcquisition CompleteAcquisition CompleteAcquisition CompleteAcquisition CompleteAcquisition CompleteAcquisition CompleteAcquisition CompleteAcquisition CompleteAcquisition CompleteAcquisition CompleteAcquisition CompleteAcquisition CompleteAcquisition CompleteAcquisition CompleteAcquisition CompleteAcquisition CompleteAcquisition CompleteAcquisition CompleteAcquisition CompleteAcquisition CompleteAcquisition CompleteAcquisition CompleteAcquisition CompleteAcquisition CompleteAcquisition CompleteAcquisition CompleteAcquisition CompleteAcquisition CompleteAcquisition CompleteAcquisition CompleteAcquisition CompleteAcquisition CompleteAcquisition CompleteAcquisition CompleteAcquisition CompleteAcquisition CompleteAcquisition CompleteAcquisition CompleteAcquisition CompleteAcquisition CompleteAcquisition CompleteAcquisition CompleteAcquisition CompleteAcquisition CompleteAcquisition CompleteAcquisition CompleteAcquisition CompleteAcquisition CompleteAcquisition CompleteAcquisition CompleteAcquisition CompleteAcquisition CompleteAcquisition CompleteAcquisition CompleteAcquisition CompleteAcquisition CompleteAcquisition CompleteAcquisition CompleteAcquisition CompleteAcquisition CompleteAcquisition CompleteAcquisition CompleteAcquisition CompleteAcquisition CompleteAcquisition CompleteAcquisition CompleteAcquisition CompleteAcquisition CompleteAcquisition CompleteAcquisition CompleteAcquisition CompleteAcquisition CompleteAcquisition CompleteAcquisition CompleteAcquisition CompleteAcquisition CompleteAcquisition CompleteAcquisition CompleteAcquisition CompleteAcquisition CompleteAcquisition CompleteAcquisition CompleteAcquisition CompleteAcquisition CompleteAcquisition CompleteAcquisition CompleteAcquisition CompleteAcquisition CompleteAcquisition CompleteAcquisition CompleteAcquisition CompleteAcquisition CompleteAcquisition CompleteAcquisition CompleteAcquisition CompleteAcquisition CompleteAcquisition CompleteAcquisition CompleteAcquisition CompleteAcquisition CompleteAcquisition CompleteAcquisition CompleteAcquisition Complete[12/06/2023, 14:50:05] default was scheduled
[12/06/2023, 14:50:05] default was scheduled
Device was added DemoCamera:test[12/06/2023, 14:50:05] default was scheduled
Device was added DemoCamera:testDevice was added DemoFilterWheel:test[12/06/2023, 14:50:05] default was scheduled
